genes,n_genes,n_cells_perturbed,delta_cos_target,delta_cos_niche,score_sum
Sqstm1,1,88,0.0028886348,0.0018604174256324768,0.0047490522265434265
Syn2,1,88,-0.0005311221,-0.001776382327079773,-0.002307504415512085
Napb,1,88,0.0,0.0,0.0
Ndrg4,1,88,0.004576713,0.002281203866004944,0.006857916712760925
Tmem59l,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Nme7,1,88,0.010311291,0.0036009177565574646,0.013912208378314972
Gnb2,1,88,0.0,0.0,0.0
Nptn,1,88,-0.003314197,-0.0008977428078651428,-0.004211939871311188
Chn1,1,88,0.005172521,0.003998257219791412,0.009170778095722198
Gprasp1,1,88,0.0,0.0,0.0
Arf3,1,88,0.0016104728,0.00047717243432998657,0.0020876452326774597
Enc1,1,88,-0.0010958165,-0.0013896599411964417,-0.0024854764342308044
Sncb,1,88,0.0,0.0,0.0
Syngr1,1,88,0.0,0.0,0.0
Atp9a,1,88,0.002611652,0.0019992366433143616,0.004610888659954071
Nsg2,1,88,0.0019083768,-6.972253322601318e-05,0.0018386542797088623
Gpi1,1,88,0.0025324076,0.0014014989137649536,0.003933906555175781
Emc10,1,88,0.0,0.0,0.0
Psap,1,88,0.00071795285,0.002479560673236847,0.003197513520717621
Uchl1,1,88,0.004718423,0.00173129141330719,0.006449714303016663
Ddx17,1,88,0.0,0.0,0.0
Got1,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Snap25,1,88,-0.0066249967,-0.0068955570459365845,-0.013520553708076477
Rrp1,1,88,0.0,0.0,0.0
Pcdhga1,1,88,0.0,0.0,0.0
Snap47,1,88,0.003402397,0.0010639429092407227,0.004466339945793152
Rnf187,1,88,0.0,0.0,0.0
Aplp2,1,88,0.0,0.0,0.0
Rundc3a,1,88,-0.0013726652,-0.0018337368965148926,-0.003206402063369751
Mdh2,1,88,-0.0006611496,0.0010395050048828125,0.00037835538387298584
Atp6v1e1,1,88,0.0048074275,0.0014467686414718628,0.0062541961669921875
Ctsb,1,88,0.001624167,0.0026983842253684998,0.004322551190853119
Pfkm,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Stxbp1,1,88,-0.00045363605,-0.00020278990268707275,-0.000656425952911377
Ctxn1,1,88,0.0,0.0,0.0
Ddx5,1,88,0.0026973933,0.0002872198820114136,0.0029846131801605225
Gdi1,1,88,-0.0010930896,-0.0009279698133468628,-0.0020210593938827515
Ckb,1,88,0.0045586675,0.00258549302816391,0.007144160568714142
Atp6v1b2,1,88,-0.0007735044,-0.002354562282562256,-0.003128066658973694
Fkbp8,1,88,0.0,0.0,0.0
Ndrg3,1,88,0.002080664,0.0027073174715042114,0.0047879815101623535
Ldhb,1,88,0.0006596595,0.0019030943512916565,0.0025627538561820984
Ap2s1,1,88,0.0,0.0,0.0
Thra,1,88,0.00023540854,-0.0008145421743392944,-0.0005791336297988892
Ldha,1,88,0.0,0.0,0.0
Prnp,1,88,0.0032900572,0.0006037279963493347,0.0038937851786613464
Serpini1,1,88,0.0,0.0,0.0
Rtn1,1,88,0.010691047,0.004631444811820984,0.015322491526603699
Atp6v0d1,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Dctn2,1,88,0.0,0.0,0.0
Ctsd,1,88,-0.0009957701,-0.0006154030561447144,-0.001611173152923584
Mapk1,1,88,0.0,0.0,0.0
Atp6v1c1,1,88,0.0,0.0,0.0
Atp2a2,1,88,0.0009011775,0.0007118359208106995,0.0016130134463310242
Tcf25,1,88,0.0,0.0,0.0
Atp6v0b,1,88,0.0,0.0,0.0
Ttc3,1,88,0.001285851,0.0004273727536201477,0.0017132237553596497
Cend1,1,88,0.0,0.0,0.0
Uqcrc1,1,88,0.0,0.0,0.0
Gria2,1,88,0.0032813847,0.0021409690380096436,0.005422353744506836
Dnajc5,1,88,0.0,0.0,0.0
Pcbp2,1,88,-0.0006695539,-0.0007620081305503845,-0.0014315620064735413
Mapk8ip3,1,88,0.0,0.0,0.0
Zwint,1,88,0.002636984,0.0004975423216819763,0.003134526312351227
Dync1h1,1,88,0.0,0.0,0.0
Apbb1,1,88,0.0,0.0,0.0
Gng3,1,88,0.0,0.0,0.0
Jmjd8,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Ncald,1,88,0.0,0.0,0.0
Prkar1a,1,88,0.00017015636,0.00017601996660232544,0.0003461763262748718
Atp1a1,1,88,0.0,0.0,0.0
Vamp2,1,88,-0.0006290078,-0.0010663717985153198,-0.001695379614830017
Kcnab2,1,88,-0.00045363605,-0.00020278990268707275,-0.000656425952911377
Tagln3,1,88,-0.00040461123,0.00020568817853927612,-0.0001989230513572693
Atp6v0e2,1,88,0.0,0.0,0.0
Kif1a,1,88,0.0,0.0,0.0
Nsf,1,88,-0.001152873,-0.0016367658972740173,-0.002789638936519623
Bex2,1,88,-0.001270473,-0.0010549947619438171,-0.0023254677653312683
Bsg,1,88,0.0025034398,0.0029453933238983154,0.005448833107948303
Ywhaz,1,88,0.0006606877,0.000284440815448761,0.0009451285004615784
Ppp3r1,1,88,-0.0012432784,-0.0015831291675567627,-0.002826407551765442
Bex3,1,88,-0.0014851838,-0.0016727820038795471,-0.003157965838909149
Tmem151a,1,88,0.0,0.0,0.0
Ypel3,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Cfap74,1,88,0.0,0.0,0.0
Tubb5,1,88,0.0012324005,-0.0003449171781539917,0.0008874833583831787
Scn1b,1,88,0.0,0.0,0.0
Ywhag,1,88,0.0013390332,0.000592157244682312,0.0019311904907226562
Disp2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Slc25a3,1,88,0.00075770915,0.0003251805901527405,0.0010828897356987
Nrxn3,1,88,-0.00045363605,-0.00020278990268707275,-0.000656425952911377
Tubb2a,1,88,0.00092604756,0.0011067688465118408,0.0020328164100646973
Dclk1,1,88,0.0,0.0,0.0
Gabbr1,1,88,-6.850064e-05,7.1749091148376465e-06,-6.132572889328003e-05
Actr1a,1,88,0.0,0.0,0.0
Gria4,1,88,0.0,0.0,0.0
Aatk,1,88,0.0,0.0,0.0
Vdac1,1,88,-0.0008485168,1.3694167137145996e-05,-0.0008348226547241211
Syt7,1,88,0.0,0.0,0.0
Kcnc1,1,88,0.0,0.0,0.0
Scn8a,1,88,0.0,0.0,0.0
Asic2,1,88,0.0,0.0,0.0
Celf2,1,88,-0.0010930896,-0.0009279698133468628,-0.0020210593938827515
Pacsin1,1,88,0.0,0.0,0.0
Rtn3,1,88,0.0019560456,0.0013858973979949951,0.0033419430255889893
Erc2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Calm3,1,88,0.002491042,0.0017032921314239502,0.004194334149360657
Grin2a,1,88,-6.392598e-05,-0.0006046071648597717,-0.0006685331463813782
Tanc2,1,88,0.0,0.0,0.0
Dner,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Snrpn,1,88,-0.0006983578,0.0005030333995819092,-0.00019532442092895508
Srcin1,1,88,0.0,0.0,0.0
Rtn4,1,88,0.0050249547,0.0015037059783935547,0.0065286606550216675
Serinc1,1,88,0.005329877,0.0025263354182243347,0.007856212556362152
Nnat,1,88,-0.0018533617,-0.00193718820810318,-0.00379054993391037
Grm5,1,88,0.0,0.0,0.0
Srgap3,1,88,0.0,0.0,0.0
Fkbp1a,1,88,0.0035165548,0.0010601356625556946,0.004576690495014191
Adarb1,1,88,-0.0010930896,-0.0009279698133468628,-0.0020210593938827515
Mdh1,1,88,0.0033829361,0.001490563154220581,0.004873499274253845
Hspa9,1,88,0.0,0.0,0.0
Pi4ka,1,88,0.0,0.0,0.0
Abca2,1,88,0.0,0.0,0.0
Gpm6a,1,88,0.0049693733,0.004041746258735657,0.009011119604110718
Atp1b1,1,88,0.0071239024,0.0025731027126312256,0.009697005152702332
Gls,1,88,0.0,0.0,0.0
G3bp2,1,88,0.0,0.0,0.0
Pcbp1,1,88,0.0,0.0,0.0
Rtl8b,1,88,0.003812939,0.0026934295892715454,0.006506368517875671
Rnf14,1,88,0.0018178672,0.0006654411554336548,0.0024833083152770996
Tspyl4,1,88,0.0,0.0,0.0
Grin2b,1,88,0.0,0.0,0.0
Ctbp1,1,88,0.0,0.0,0.0
Diras2,1,88,0.0,0.0,0.0
Tom1l2,1,88,0.0,0.0,0.0
Prdx5,1,88,-0.0010930896,-0.0009279698133468628,-0.0020210593938827515
Cltb,1,88,0.0,0.0,0.0
Etnk1,1,88,0.0,0.0,0.0
Scoc,1,88,0.0,0.0,0.0
Eif1b,1,88,0.0,0.0,0.0
Camta2,1,88,-0.0012016147,-0.00038360804319381714,-0.0015852227807044983
Synj1,1,88,0.0011283904,0.00047766417264938354,0.0016060546040534973
Serinc3,1,88,0.0,0.0,0.0
Megf8,1,88,0.0,0.0,0.0
Rab6b,1,88,0.00030389428,0.00027535855770111084,0.0005792528390884399
Prrc2b,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Idh3a,1,88,0.0,0.0,0.0
Tuba4a,1,88,0.0,0.0,0.0
Vcp,1,88,0.0,0.0,0.0
Mllt11,1,88,0.0,0.0,0.0
Ptms,1,88,0.0,0.0,0.0
Ube2b,1,88,0.0,0.0,0.0
Kcnma1,1,88,0.0027474314,0.0020155683159828186,0.004762999713420868
Atp6ap2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Olfm1,1,88,0.010466546,0.0035838335752487183,0.014050379395484924
Calm1,1,88,0.0016057789,-0.0002051815390586853,0.0014005973935127258
Nptx1,1,88,0.0018807501,0.0015022382140159607,0.0033829882740974426
Dad1,1,88,0.0,0.0,0.0
Csmd1,1,88,-0.0010724515,-0.001513265073299408,-0.0025857165455818176
Sppl3,1,88,0.0,0.0,0.0
Epn1,1,88,0.0,0.0,0.0
Nefm,1,88,0.0,0.0,0.0
Map7d1,1,88,0.0,0.0,0.0
Sipa1l1,1,88,0.0,0.0,0.0
Gad2,1,88,0.0,0.0,0.0
Aak1,1,88,0.0,0.0,0.0
Mff,1,88,0.0,0.0,0.0
Opcml,1,88,0.0,0.0,0.0
Adgrl1,1,88,0.0,0.0,0.0
Ndufs1,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Polr2g,1,88,0.0,0.0,0.0
Map1lc3b,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Add1,1,88,0.0,0.0,0.0
Stx18,1,88,0.0,0.0,0.0
Cs,1,88,0.0,0.0,0.0
Fscn1,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Psmb3,1,88,0.0,0.0,0.0
Cct2,1,88,0.0,0.0,0.0
Amph,1,88,0.0,0.0,0.0
Madd,1,88,-0.0010724515,-0.001513265073299408,-0.0025857165455818176
Strbp,1,88,0.0,0.0,0.0
Tspan7,1,88,-0.0005133301,0.0017893239855766296,0.0012759938836097717
Ubr4,1,88,0.0,0.0,0.0
Copg2,1,88,0.0,0.0,0.0
Son,1,88,0.0,0.0,0.0
Gabrb3,1,88,0.0,0.0,0.0
Prkce,1,88,0.0,0.0,0.0
Mycbp2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Stxbp5l,1,88,4.5329332e-05,5.548447370529175e-05,0.00010081380605697632
Bsn,1,88,0.0,0.0,0.0
Tenm2,1,88,0.0032036304,0.0015014857053756714,0.004705116152763367
Mtpn,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Mapt,1,88,0.0,0.0,0.0
Pcmt1,1,88,0.0,0.0,0.0
Hsp90b1,1,88,0.0009852648,0.00045580416917800903,0.001441068947315216
Prkaca,1,88,0.0,0.0,0.0
Dynll2,1,88,-0.0008735955,1.8894672393798828e-05,-0.0008547008037567139
Pgm2l1,1,88,0.0,0.0,0.0
Mlf2,1,88,0.0,0.0,0.0
Rbfox3,1,88,0.0,0.0,0.0
Myo5a,1,88,0.0,0.0,0.0
Iqsec1,1,88,0.0,0.0,0.0
Vps28,1,88,0.0,0.0,0.0
Pcsk2,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Ntrk3,1,88,0.0,0.0,0.0
Ppp1r9a,1,88,0.0,0.0,0.0
Rere,1,88,0.0,0.0,0.0
Matr3,1,88,0.0005094558,2.3797154426574707e-05,0.0005332529544830322
Scn2b,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Nsmf,1,88,0.002108395,0.0030701905488967896,0.005178585648536682
Ubb,1,88,0.0019154102,0.0028110146522521973,0.004726424813270569
Cntnap2,1,88,0.0,0.0,0.0
Hspa5,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Coa3,1,88,0.0,0.0,0.0
Ndufa10,1,88,-0.0011892915,-0.0006209686398506165,-0.0018102601170539856
Camta1,1,88,0.0,0.0,0.0
Myt1l,1,88,0.0,0.0,0.0
Gabbr2,1,88,0.0,0.0,0.0
Syt11,1,88,0.00013123453,0.00036685168743133545,0.0004980862140655518
Ubqln2,1,88,7.018447e-06,0.0009436756372451782,0.0009506940841674805
Ppm1a,1,88,0.0,0.0,0.0
Tpm1,1,88,0.0,0.0,0.0
Rap1gds1,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Elavl3,1,88,0.0,0.0,0.0
Trf,1,88,0.0016332716,0.0007546097040176392,0.0023878812789916992
Nucks1,1,88,0.0,0.0,0.0
Pak1,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Fam171b,1,88,0.0017551035,0.0012806132435798645,0.003035716712474823
Tspan5,1,88,0.0003067106,0.0005325824022293091,0.0008392930030822754
Trim33,1,88,0.0,0.0,0.0
Lrrtm4,1,88,0.0,0.0,0.0
Nedd4,1,88,0.0,0.0,0.0
Ubxn11,1,88,0.0,0.0,0.0
Ctnna2,1,88,8.329749e-05,0.00011223554611206055,0.00019553303718566895
Rbfox2,1,88,0.0,0.0,0.0
Cspg5,1,88,0.0,0.0,0.0
Ndufa8,1,88,0.0,0.0,0.0
Slc25a4,1,88,0.0075071156,0.0026643872261047363,0.010171502828598022
Uqcrc2,1,88,0.0,0.0,0.0
Pcp4,1,88,0.006997451,0.00018583983182907104,0.007183291018009186
Wsb2,1,88,0.0,0.0,0.0
Ppib,1,88,0.0,0.0,0.0
Cadm1,1,88,0.0,0.0,0.0
Lgi3,1,88,0.0,0.0,0.0
Epb41l1,1,88,0.002611652,0.0019992366433143616,0.004610888659954071
Atp8a1,1,88,-0.0018533617,-0.00193718820810318,-0.00379054993391037
Gnao1,1,88,-0.00012283027,-0.0005946680903434753,-0.0007174983620643616
Mapk8ip1,1,88,0.0,0.0,0.0
Spock1,1,88,0.0,0.0,0.0
Hspa8,1,88,0.004872218,0.0017486438155174255,0.0066208615899086
Cbx6,1,88,-0.0008985698,-0.0012005269527435303,-0.0020990967750549316
Ryr3,1,88,0.0,0.0,0.0
Magi2,1,88,0.0016336441,0.0006093606352806091,0.0022430047392845154
Hivep2,1,88,0.0015026331,0.0005614832043647766,0.0020641162991523743
Mmd,1,88,0.0008511692,0.0004673898220062256,0.0013185590505599976
Calm2,1,88,-0.0020519197,0.0016542449593544006,-0.0003976747393608093
Ank,1,88,0.00066392124,-5.301833152770996e-05,0.0006109029054641724
Tspyl1,1,88,0.0,0.0,0.0
Enpp2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Ddx3x,1,88,0.0,0.0,0.0
Git1,1,88,0.0,0.0,0.0
Nrcam,1,88,-0.0009469241,-0.0009339898824691772,-0.0018809139728546143
Cdk14,1,88,0.0015271604,0.0010572001338005066,0.0025843605399131775
Tuba1a,1,88,0.0058574975,0.0027836039662361145,0.00864110141992569
Enox2,1,88,-0.0010531247,-0.001422584056854248,-0.0024757087230682373
Ube2e2,1,88,0.0,0.0,0.0
R3hdm2,1,88,0.0,0.0,0.0
Higd2a,1,88,0.0,0.0,0.0
Slc48a1,1,88,0.0,0.0,0.0
Wasf1,1,88,0.0,0.0,0.0
Phactr1,1,88,0.0,0.0,0.0
Kcnq3,1,88,0.0015224814,0.0011911094188690186,0.0027135908603668213
Nrg1,1,88,0.0,0.0,0.0
Capzb,1,88,0.0021461695,0.0005099326372146606,0.002656102180480957
Cacnb4,1,88,0.0,0.0,0.0
Kcnd2,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Rgs7bp,1,88,0.0,0.0,0.0
Cdk17,1,88,0.0,0.0,0.0
Lrp1b,1,88,0.0,0.0,0.0
Rbm39,1,88,0.0,0.0,0.0
Rufy3,1,88,0.0,0.0,0.0
Pin1,1,88,0.0,0.0,0.0
Capza2,1,88,0.001191929,0.0012030377984046936,0.0023949667811393738
Trim2,1,88,0.0036015064,0.0027933865785598755,0.006394892930984497
Rab2a,1,88,-0.0020279586,-0.001275569200515747,-0.00330352783203125
Ncor1,1,88,0.0,0.0,0.0
Trim37,1,88,0.0,0.0,0.0
Vsnl1,1,88,0.00051160157,-8.081644773483276e-05,0.0004307851195335388
Gde1,1,88,0.0,0.0,0.0
Anapc11,1,88,0.0,0.0,0.0
Nsg1,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Ube3a,1,88,-0.00021269917,-0.0004782378673553467,-0.0006909370422363281
Lmbrd1,1,88,0.00031057,0.00010246038436889648,0.00041303038597106934
Rnf157,1,88,0.0,0.0,0.0
Sez6l,1,88,0.0,0.0,0.0
Cacna1c,1,88,0.0,0.0,0.0
Ssu72,1,88,0.0,0.0,0.0
Oxr1,1,88,0.00038817525,0.00017202645540237427,0.0005602017045021057
Pafah1b2,1,88,0.0,0.0,0.0
Uqcr11,1,88,0.0013034493,-0.00010263174772262573,0.0012008175253868103
Btrc,1,88,0.0,0.0,0.0
Prkg1,1,88,-0.0006735176,0.0003253817558288574,-0.0003481358289718628
Tarbp1,1,88,0.0017222464,0.0008602738380432129,0.0025825202465057373
Cox6b1,1,88,7.238984e-05,-0.001126989722251892,-0.0010545998811721802
Tmem258,1,88,0.0,0.0,0.0
Frrs1l,1,88,-6.978214e-05,-0.0003678053617477417,-0.0004375874996185303
Arih1,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Spag9,1,88,0.0,0.0,0.0
Abr,1,88,-0.0013726652,-0.0018337368965148926,-0.003206402063369751
Spcs1,1,88,0.0034098327,0.0010041669011116028,0.004413999617099762
Npm1,1,88,0.00069351494,0.00012665241956710815,0.0008201673626899719
Pcsk1n,1,88,-0.0001874119,-0.0007901564240455627,-0.0009775683283805847
Ddx3y,1,88,0.0,0.0,0.0
Eps15,1,88,0.0015328526,0.000508524477481842,0.0020413771271705627
Cox5a,1,88,8.279085e-05,0.0011631250381469727,0.0012459158897399902
Ndufb9,1,88,0.0024925023,0.00040799379348754883,0.0029004961252212524
Scd2,1,88,-0.0010028929,0.00038670748472213745,-0.0006161853671073914
Mrpl33,1,88,0.0011161864,0.0002390146255493164,0.001355201005935669
Ttyh1,1,88,-0.0014214665,-0.00011029839515686035,-0.0015317648649215698
Mrfap1,1,88,0.0011178851,8.080899715423584e-05,0.001198694109916687
Gabarap,1,88,0.00074346364,0.0003366023302078247,0.0010800659656524658
Smdt1,1,88,0.0011046678,8.388608694076538e-05,0.0011885538697242737
Slc6a1,1,88,0.00049619377,-0.00019246339797973633,0.0003037303686141968
Foxn3,1,88,0.00020828843,5.915015935897827e-05,0.0002674385905265808
Cd81,1,88,-0.00089237094,-0.0006843879818916321,-0.0015767589211463928
Stmn1,1,88,0.0,0.0,0.0
Tbca,1,88,-0.000507012,-0.0009963959455490112,-0.0015034079551696777
Cdc25c,1,88,0.0,0.0,0.0
Selenow,1,88,-0.0015827864,0.00020110607147216797,-0.0013816803693771362
Slc1a3,1,88,-0.0006094277,-0.0014362335205078125,-0.002045661211013794
Ramp1,1,88,0.0,0.0,0.0
Marcks,1,88,0.00049723685,0.0004496350884437561,0.0009468719363212585
Nup210l,1,88,0.00022083521,1.9393861293792725e-05,0.000240229070186615
S100a16,1,88,0.0,0.0,0.0
Bola2,1,88,0.00092592835,9.701400995254517e-05,0.0010229423642158508
Grm7,1,88,0.0,0.0,0.0
Olig1,1,88,0.0018979162,0.0011841654777526855,0.00308208167552948
Ftl1-ps1,1,88,0.0,0.0,0.0
Dgkb,1,88,-0.0018533617,-0.00193718820810318,-0.00379054993391037
Ndufab1,1,88,0.0006469339,0.00044990330934524536,0.0010968372225761414
Sparcl1,1,88,0.0026870072,0.0018348023295402527,0.00452180951833725
Mrpl52,1,88,0.0003953427,0.00010805577039718628,0.0005033984780311584
Ndufs6,1,88,0.00021718442,0.00016702711582183838,0.00038421154022216797
Gpx4,1,88,-0.00019831955,0.00015301257371902466,-4.53069806098938e-05
Ftl1,1,88,-3.6373734e-05,0.00012420117855072021,8.782744407653809e-05
Kcnk2,1,88,-0.0001245439,-4.728883504867554e-05,-0.00017183274030685425
Tatdn1,1,88,0.001896888,0.001263156533241272,0.003160044550895691
Rapgef4,1,88,-0.00022599101,1.1138617992401123e-05,-0.00021485239267349243
Ndufa13,1,88,0.004032299,0.001418083906173706,0.005450382828712463
Lrba,1,88,0.0,0.0,0.0
Cox4i1,1,88,0.0053283423,0.0036338642239570618,0.008962206542491913
Hspe1,1,88,0.0028262585,0.0024150535464286804,0.005241312086582184
Gabarapl2,1,88,0.0,0.0,0.0
Selenop,1,88,0.0006275475,-1.8998980522155762e-05,0.0006085485219955444
Atp1b2,1,88,0.0020793825,0.0016154423356056213,0.0036948248744010925
Usp50,1,88,0.00081822276,0.0010991767048835754,0.0019173994660377502
Psma6,1,88,0.0,0.0,0.0
Qdpr,1,88,0.0,0.0,0.0
Id2,1,88,-0.0002425611,-0.0002596750855445862,-0.0005022361874580383
Ndufa1,1,88,-0.0004041046,0.0005732104182243347,0.00016910582780838013
Fth1,1,88,0.008730441,0.00611066073179245,0.014841102063655853
Rnf7,1,88,0.0,0.0,0.0
Hsp90aa1,1,88,0.00013776124,2.73287296295166e-05,0.00016508996486663818
Wwp2,1,88,0.0,0.0,0.0
Ppm1e,1,88,-0.0109538585,-0.020599767565727234,-0.03155362606048584
Car2,1,88,0.001809001,0.0008616745471954346,0.00267067551612854
Itfg1,1,88,-0.0011480153,-0.00046350061893463135,-0.0016115158796310425
Ndufa2,1,88,-0.003385961,-0.0008466094732284546,-0.00423257052898407
Wdr26,1,88,0.0013062209,0.0007895901799201965,0.0020958110690116882
Tmsb10,1,88,-0.0004157722,-0.0002857223153114319,-0.0007014945149421692
Ipcef1,1,88,0.0,0.0,0.0
Camk2n1,1,88,0.0016318858,0.0004313141107559204,0.0020631998777389526
Serf2,1,88,0.0011585057,0.0008437931537628174,0.0020022988319396973
Uqcrh,1,88,0.0025473386,-0.0005967617034912109,0.001950576901435852
Cnp,1,88,0.000850603,0.0009298622608184814,0.0017804652452468872
Plcxd3,1,88,0.0042167753,0.0020063668489456177,0.006223142147064209
Ndufa5,1,88,0.0014925301,-0.00010774284601211548,0.0013847872614860535
Ndufb6,1,88,6.504357e-05,-0.0003234073519706726,-0.0002583637833595276
Cox5b,1,88,0.00036884844,0.00037585943937301636,0.0007447078824043274
Ndufc1,1,88,0.0017656386,0.0002750605344772339,0.0020406991243362427
Cdc37l1,1,88,0.00045087934,0.00018747150897979736,0.0006383508443832397
Mapkap1,1,88,0.0022406876,0.0013152211904525757,0.0035559087991714478
Ntsr2,1,88,0.0010325462,0.00045003741979599,0.0014825835824012756
Plekhb1,1,88,-0.00030091405,-0.00040246546268463135,-0.0007033795118331909
Timm8b,1,88,0.0,0.0,0.0
Tmod2,1,88,0.00033447146,7.96690583229065e-05,0.000414140522480011
Naca,1,88,0.0,0.0,0.0
Tlk1,1,88,-0.021169215,-0.025280393660068512,-0.046449609100818634
Eef1b2,1,88,-0.00022429228,-0.000193767249584198,-0.0004180595278739929
Sec11c,1,88,0.0,0.0,0.0
Gpm6b,1,88,-0.00047120452,0.00022470951080322266,-0.00024649500846862793
Ndufa3,1,88,-0.0017781109,-0.0024924278259277344,-0.004270538687705994
Gstm5,1,88,0.00090168417,0.00012717396020889282,0.0010288581252098083
1810037I17Rik,1,88,0.00022211671,6.664544343948364e-05,0.0002887621521949768
Anapc13,1,88,-0.0004643649,7.046014070510864e-05,-0.00039390474557876587
